[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny', 'sentiment': {'score': -0.477261, 'label': 'negative'}, 'relevance': 0.915202, 'emotion': {'sadness': 0.038066, 'joy': 0.165232, 'fear': 0.049951, 'disgust': 0.68466, 'anger': 0.044892}}, {'text': 'Scarlet', 'sentiment': {'score': 0.52903, 'label': 'positive'}, 'relevance': 0.852289, 'emotion': {'sadness': 0.116281, 'joy': 0.621505, 'fear': 0.034487, 'disgust': 0.025836, 'anger': 0.103464}}]
[{'text': 'little  runny   nose', 'sentiment': {'score': -0.378406, 'label': 'negative'}, 'relevance': 0.993144, 'emotion': {'sadness': 0.649294, 'joy': 0.019435, 'fear': 0.351891, 'disgust': 0.137739, 'anger': 0.136311}}, {'text': 'bit weirder', 'sentiment': {'score': -0.696704, 'label': 'negative'}, 'relevance': 0.79856, 'emotion': {'sadness': 0.28425, 'joy': 0.025936, 'fear': 0.703829, 'disgust': 0.039993, 'anger': 0.190314}}]
[{'text': 'nose   runny  charger', 'sentiment': {'score': -0.925978, 'label': 'negative'}, 'relevance': 0.976502, 'emotion': {'sadness': 0.483501, 'joy': 0.006876, 'fear': 0.221645, 'disgust': 0.158551, 'anger': 0.464367}}, {'text': 'ta damn shortage', 'sentiment': {'score': -0.925978, 'label': 'negative'}, 'relevance': 0.945134}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.649551, 'label': 'negative'}, 'relevance': 0.973158, 'emotion': {'sadness': 0.079176, 'joy': 0.017722, 'fear': 0.281981, 'disgust': 0.256777, 'anger': 0.183096}}, {'text': 'man  flu', 'sentiment': {'score': -0.750285, 'label': 'negative'}, 'relevance': 0.840338, 'emotion': {'sadness': 0.083359, 'joy': 0.022024, 'fear': 0.09934, 'disgust': 0.079514, 'anger': 0.058375}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.585489, 'label': 'negative'}, 'relevance': 0.99938, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat', 'sentiment': {'score': -0.849936, 'label': 'negative'}, 'relevance': 0.722002, 'emotion': {'sadness': 0.393896, 'joy': 0.006098, 'fear': 0.357841, 'disgust': 0.133444, 'anger': 0.468218}}]
[{'text': 'blech  feeling', 'sentiment': {'score': -0.83251, 'label': 'negative'}, 'relevance': 0.902726, 'emotion': {'sadness': 0.916667, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}, {'text': 'runny   nose', 'sentiment': {'score': -0.62267, 'label': 'negative'}, 'relevance': 0.817848, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.873947, 'label': 'negative'}, 'relevance': 0.922155, 'emotion': {'sadness': 0.4761, 'joy': 0.015185, 'fear': 0.523641, 'disgust': 0.03171, 'anger': 0.230535}}, {'text': 'headache', 'sentiment': {'score': -0.873947, 'label': 'negative'}, 'relevance': 0.628164, 'emotion': {'sadness': 0.4761, 'joy': 0.015185, 'fear': 0.523641, 'disgust': 0.03171, 'anger': 0.230535}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.585158, 'label': 'negative'}, 'relevance': 0.927305, 'emotion': {'sadness': 0.107704, 'joy': 0.018955, 'fear': 0.157254, 'disgust': 0.326337, 'anger': 0.138335}}, {'text': 'tea lol', 'sentiment': {'score': 0.60571, 'label': 'positive'}, 'relevance': 0.829485, 'emotion': {'sadness': 0.126026, 'joy': 0.787266, 'fear': 0.059197, 'disgust': 0.018079, 'anger': 0.01777}}]
[{'text': 'fairly mild cold-things', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.988184, 'emotion': {'sadness': 0.450497, 'joy': 0.102658, 'fear': 0.287161, 'disgust': 0.115904, 'anger': 0.200156}}, {'text': 'sore   throat', 'sentiment': {'score': -0.836753, 'label': 'negative'}, 'relevance': 0.816483, 'emotion': {'sadness': 0.10193, 'joy': 0.011581, 'fear': 0.912504, 'disgust': 0.066037, 'anger': 0.09132}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.686228, 'label': 'negative'}, 'relevance': 0.943554, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sick kiddos', 'sentiment': {'score': -0.855439, 'label': 'negative'}, 'relevance': 0.771629, 'emotion': {'sadness': 0.303133, 'joy': 0.009112, 'fear': 0.490328, 'disgust': 0.230624, 'anger': 0.298736}}]
[{'text': 'extremely  sore   throat', 'sentiment': {'score': -0.824552, 'label': 'negative'}, 'relevance': 0.954959, 'emotion': {'sadness': 0.098291, 'joy': 0.004299, 'fear': 0.780976, 'disgust': 0.250124, 'anger': 0.157387}}, {'text': 'runny   nose', 'sentiment': {'score': -0.824552, 'label': 'negative'}, 'relevance': 0.826898, 'emotion': {'sadness': 0.098291, 'joy': 0.004299, 'fear': 0.780976, 'disgust': 0.250124, 'anger': 0.157387}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.51087, 'label': 'negative'}, 'relevance': 0.916529, 'emotion': {'sadness': 0.143453, 'joy': 0.013016, 'fear': 0.784155, 'disgust': 0.164695, 'anger': 0.151569}}, {'text': 'Im', 'sentiment': {'score': -0.51087, 'label': 'negative'}, 'relevance': 0.636652, 'emotion': {'sadness': 0.143453, 'joy': 0.013016, 'fear': 0.784155, 'disgust': 0.164695, 'anger': 0.151569}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.583856, 'label': 'negative'}, 'relevance': 0.961434, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'ta', 'sentiment': {'score': -0.462983, 'label': 'negative'}, 'relevance': 0.659558}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.855909, 'label': 'negative'}, 'relevance': 0.969686, 'emotion': {'sadness': 0.211337, 'joy': 0.007968, 'fear': 0.341387, 'disgust': 0.40341, 'anger': 0.082746}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.900498, 'label': 'negative'}, 'relevance': 0.938255, 'emotion': {'sadness': 0.238692, 'joy': 0.015238, 'fear': 0.270114, 'disgust': 0.271577, 'anger': 0.585805}}, {'text': 'annoying lifes', 'sentiment': {'score': -0.900498, 'label': 'negative'}, 'relevance': 0.802204, 'emotion': {'sadness': 0.238692, 'joy': 0.015238, 'fear': 0.270114, 'disgust': 0.271577, 'anger': 0.585805}}]
[{'text': 'congestion  runny   nose', 'sentiment': {'score': -0.812438, 'label': 'negative'}, 'relevance': 0.934033, 'emotion': {'sadness': 0.167027, 'joy': 0.022254, 'fear': 0.359005, 'disgust': 0.155639, 'anger': 0.047369}}, {'text': 'fever  body aches', 'sentiment': {'score': -0.812438, 'label': 'negative'}, 'relevance': 0.759481, 'emotion': {'sadness': 0.167027, 'joy': 0.022254, 'fear': 0.359005, 'disgust': 0.155639, 'anger': 0.047369}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.766323, 'label': 'negative'}, 'relevance': 0.939228, 'emotion': {'sadness': 0.108186, 'joy': 0.019784, 'fear': 0.158155, 'disgust': 0.27174, 'anger': 0.143914}}, {'text': 'breathing', 'sentiment': {'score': -0.766323, 'label': 'negative'}, 'relevance': 0.649278, 'emotion': {'sadness': 0.108186, 'joy': 0.019784, 'fear': 0.158155, 'disgust': 0.27174, 'anger': 0.143914}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.794046, 'label': 'negative'}, 'relevance': 0.990003, 'emotion': {'sadness': 0.151313, 'joy': 0.007044, 'fear': 0.654278, 'disgust': 0.146373, 'anger': 0.141709}}, {'text': 'sore   throat', 'sentiment': {'score': -0.794046, 'label': 'negative'}, 'relevance': 0.869658, 'emotion': {'sadness': 0.151313, 'joy': 0.007044, 'fear': 0.654278, 'disgust': 0.146373, 'anger': 0.141709}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.689692, 'label': 'negative'}, 'relevance': 0.907778, 'emotion': {'sadness': 0.122736, 'joy': 0.005909, 'fear': 0.841444, 'disgust': 0.116038, 'anger': 0.143997}}, {'text': 'sore   throat', 'sentiment': {'score': -0.689692, 'label': 'negative'}, 'relevance': 0.893468, 'emotion': {'sadness': 0.122736, 'joy': 0.005909, 'fear': 0.841444, 'disgust': 0.116038, 'anger': 0.143997}}]
[{'text': 'constant goosebumps', 'sentiment': {'score': 0.392526, 'label': 'positive'}, 'relevance': 0.970307, 'emotion': {'sadness': 0.058725, 'joy': 0.138205, 'fear': 0.204155, 'disgust': 0.108803, 'anger': 0.333785}}, {'text': 'runny   nose', 'sentiment': {'score': -0.494271, 'label': 'negative'}, 'relevance': 0.966382, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.56922, 'label': 'negative'}, 'relevance': 0.902161, 'emotion': {'sadness': 0.265598, 'joy': 0.070442, 'fear': 0.138825, 'disgust': 0.116044, 'anger': 0.062736}}, {'text': 'nasal spray', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.87184, 'emotion': {'sadness': 0.034835, 'joy': 0.026729, 'fear': 0.041478, 'disgust': 0.105674, 'anger': 0.046021}}]
[{'text': 'la la la', 'sentiment': {'score': 0.784964, 'label': 'positive'}, 'relevance': 0.983032, 'emotion': {'sadness': 0.268484, 'joy': 0.074009, 'fear': 0.008604, 'disgust': 0.057207, 'anger': 0.025498}}, {'text': '/some simultaneous combination', 'sentiment': {'score': -0.714124, 'label': 'negative'}, 'relevance': 0.905263, 'emotion': {'sadness': 0.184143, 'joy': 0.07634, 'fear': 0.103189, 'disgust': 0.127969, 'anger': 0.052219}}]
[{'text': 'aggravating cough thanks', 'sentiment': {'score': -0.400935, 'label': 'negative'}, 'relevance': 0.940318, 'emotion': {'sadness': 0.061861, 'joy': 0.099445, 'fear': 0.71024, 'disgust': 0.19178, 'anger': 0.116214}}, {'text': 'runny   nose', 'sentiment': {'score': -0.400935, 'label': 'negative'}, 'relevance': 0.708043, 'emotion': {'sadness': 0.061861, 'joy': 0.099445, 'fear': 0.71024, 'disgust': 0.19178, 'anger': 0.116214}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.362825, 'label': 'negative'}, 'relevance': 0.973618, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'hand sanitizer', 'sentiment': {'score': -0.508992, 'label': 'negative'}, 'relevance': 0.88812, 'emotion': {'sadness': 0.051936, 'joy': 0.169267, 'fear': 0.326596, 'disgust': 0.536031, 'anger': 0.064776}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.857985, 'label': 'negative'}, 'relevance': 0.962801, 'emotion': {'sadness': 0.075598, 'joy': 0.016361, 'fear': 0.149104, 'disgust': 0.371042, 'anger': 0.117309}}, {'text': 'coughing', 'sentiment': {'score': -0.857985, 'label': 'negative'}, 'relevance': 0.673034, 'emotion': {'sadness': 0.075598, 'joy': 0.016361, 'fear': 0.149104, 'disgust': 0.371042, 'anger': 0.117309}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.730511, 'label': 'negative'}, 'relevance': 0.997817, 'emotion': {'sadness': 0.111253, 'joy': 0.03387, 'fear': 0.12396, 'disgust': 0.200037, 'anger': 0.090849}}, {'text': 'runny   nose', 'sentiment': {'score': -0.602811, 'label': 'negative'}, 'relevance': 0.945956, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}]
[{'text': 'ass man piss', 'sentiment': {'score': -0.945477, 'label': 'negative'}, 'relevance': 0.944713, 'emotion': {'sadness': 0.078894, 'joy': 0.00438, 'fear': 0.093176, 'disgust': 0.148184, 'anger': 0.906715}}, {'text': 'runny   nose', 'sentiment': {'score': -0.674354, 'label': 'negative'}, 'relevance': 0.818973, 'emotion': {'sadness': 0.138381, 'joy': 0.002597, 'fear': 0.112646, 'disgust': 0.109959, 'anger': 0.63785}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.420294, 'label': 'negative'}, 'relevance': 0.901152, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'cough', 'sentiment': {'score': -0.538278, 'label': 'negative'}, 'relevance': 0.65788, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.545783, 'label': 'negative'}, 'relevance': 0.96642, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.71111, 'label': 'negative'}, 'relevance': 0.884021, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Daily morning routine', 'sentiment': {'score': -0.34832, 'label': 'negative'}, 'relevance': 0.961649, 'emotion': {'sadness': 0.42396, 'joy': 0.283341, 'fear': 0.222503, 'disgust': 0.05475, 'anger': 0.209574}}, {'text': 'runny   nose', 'sentiment': {'score': -0.447065, 'label': 'negative'}, 'relevance': 0.837245, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'hi itchy  throat', 'sentiment': {'score': -0.833466, 'label': 'negative'}, 'relevance': 0.985476, 'emotion': {'sadness': 0.077563, 'joy': 0.037043, 'fear': 0.484596, 'disgust': 0.131838, 'anger': 0.122648}}, {'text': 'runny   nose', 'sentiment': {'score': -0.833466, 'label': 'negative'}, 'relevance': 0.852165, 'emotion': {'sadness': 0.077563, 'joy': 0.037043, 'fear': 0.484596, 'disgust': 0.131838, 'anger': 0.122648}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.89624, 'label': 'negative'}, 'relevance': 0.926614, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}, {'text': 'sore   throat', 'sentiment': {'score': -0.89624, 'label': 'negative'}, 'relevance': 0.875757, 'emotion': {'sadness': 0.11828, 'joy': 0.006808, 'fear': 0.836928, 'disgust': 0.120686, 'anger': 0.148191}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.935729, 'label': 'negative'}, 'relevance': 0.964753, 'emotion': {'sadness': 0.147546, 'joy': 0.010941, 'fear': 0.632503, 'disgust': 0.115351, 'anger': 0.418052}}, {'text': 'sore   throat', 'sentiment': {'score': -0.935729, 'label': 'negative'}, 'relevance': 0.944208, 'emotion': {'sadness': 0.147546, 'joy': 0.010941, 'fear': 0.632503, 'disgust': 0.115351, 'anger': 0.418052}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.782559, 'label': 'negative'}, 'relevance': 0.958238, 'emotion': {'sadness': 0.199003, 'joy': 0.017008, 'fear': 0.453301, 'disgust': 0.288832, 'anger': 0.320761}}, {'text': 'sorr  throat', 'sentiment': {'score': -0.782559, 'label': 'negative'}, 'relevance': 0.772265, 'emotion': {'sadness': 0.199003, 'joy': 0.017008, 'fear': 0.453301, 'disgust': 0.288832, 'anger': 0.320761}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.360012, 'label': 'negative'}, 'relevance': 0.989431, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.717236, 'label': 'negative'}, 'relevance': 0.961907, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore  throats', 'sentiment': {'score': -0.545445, 'label': 'negative'}, 'relevance': 0.910535, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'runny   nose', 'sentiment': {'score': -0.527795, 'label': 'negative'}, 'relevance': 0.886005, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.738476, 'label': 'negative'}, 'relevance': 0.92384, 'emotion': {'sadness': 0.611855, 'joy': 0.005567, 'fear': 0.444389, 'disgust': 0.056308, 'anger': 0.103291}}, {'text': 'headache  + body', 'sentiment': {'score': -0.738476, 'label': 'negative'}, 'relevance': 0.570688, 'emotion': {'sadness': 0.611855, 'joy': 0.005567, 'fear': 0.444389, 'disgust': 0.056308, 'anger': 0.103291}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.847742, 'label': 'negative'}, 'relevance': 0.941317, 'emotion': {'sadness': 0.231904, 'joy': 0.002325, 'fear': 0.794491, 'disgust': 0.160562, 'anger': 0.109804}}, {'text': 'sore   throat', 'sentiment': {'score': -0.847743, 'label': 'negative'}, 'relevance': 0.867393, 'emotion': {'sadness': 0.231904, 'joy': 0.002325, 'fear': 0.794491, 'disgust': 0.160562, 'anger': 0.109804}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.881065, 'label': 'negative'}, 'relevance': 0.952622, 'emotion': {'sadness': 0.27707, 'joy': 0.017606, 'fear': 0.450114, 'disgust': 0.291477, 'anger': 0.131211}}, {'text': 'sore   throat', 'sentiment': {'score': -0.89546, 'label': 'negative'}, 'relevance': 0.908889, 'emotion': {'sadness': 0.336662, 'joy': 0.00721, 'fear': 0.766155, 'disgust': 0.064392, 'anger': 0.111636}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.704268, 'label': 'negative'}, 'relevance': 0.953513, 'emotion': {'sadness': 0.127934, 'joy': 0.03591, 'fear': 0.16224, 'disgust': 0.16984, 'anger': 0.108967}}, {'text': 'ohh', 'sentiment': {'score': -0.704268, 'label': 'negative'}, 'relevance': 0.693948, 'emotion': {'sadness': 0.127934, 'joy': 0.03591, 'fear': 0.16224, 'disgust': 0.16984, 'anger': 0.108967}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.838022, 'label': 'negative'}, 'relevance': 0.987037, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Sore  head', 'sentiment': {'score': -0.799047, 'label': 'negative'}, 'relevance': 0.908568, 'emotion': {'sadness': 0.244202, 'joy': 0.010251, 'fear': 0.695966, 'disgust': 0.064064, 'anger': 0.063637}}]
[{'text': 'rainbow foil', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.942515, 'emotion': {'sadness': 0.091447, 'joy': 0.441415, 'fear': 0.01993, 'disgust': 0.026972, 'anger': 0.050407}}, {'text': 'runny', 'sentiment': {'score': -0.638553, 'label': 'negative'}, 'relevance': 0.762335, 'emotion': {'sadness': 0.309978, 'joy': 0.002736, 'fear': 0.488421, 'disgust': 0.24132, 'anger': 0.194987}}]
[{'text': 'No-one talk', 'sentiment': {'score': -0.776992, 'label': 'negative'}, 'relevance': 0.970899, 'emotion': {'sadness': 0.263868, 'joy': 0.312353, 'fear': 0.11908, 'disgust': 0.049047, 'anger': 0.075972}}, {'text': 'runny   nose', 'sentiment': {'score': -0.588356, 'label': 'negative'}, 'relevance': 0.964743, 'emotion': {'sadness': 0.228693, 'joy': 0.022764, 'fear': 0.201751, 'disgust': 0.328062, 'anger': 0.190135}}]
[{'text': 'nose  isnt  runny', 'sentiment': {'score': -0.624788, 'label': 'negative'}, 'relevance': 0.964401, 'emotion': {'sadness': 0.087326, 'joy': 0.024653, 'fear': 0.113496, 'disgust': 0.244902, 'anger': 0.091026}}, {'text': 'weird bc', 'sentiment': {'score': -0.758392, 'label': 'negative'}, 'relevance': 0.861186, 'emotion': {'sadness': 0.410441, 'joy': 0.043113, 'fear': 0.467034, 'disgust': 0.144537, 'anger': 0.127728}}]
[{'text': 'Headache   runny   nose', 'sentiment': {'score': -0.914718, 'label': 'negative'}, 'relevance': 0.971416, 'emotion': {'sadness': 0.152529, 'joy': 0.002219, 'fear': 0.872467, 'disgust': 0.076941, 'anger': 0.118019}}, {'text': 'sore   throat', 'sentiment': {'score': -0.914718, 'label': 'negative'}, 'relevance': 0.758729, 'emotion': {'sadness': 0.152529, 'joy': 0.002219, 'fear': 0.872467, 'disgust': 0.076941, 'anger': 0.118019}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.607719, 'label': 'negative'}, 'relevance': 0.903877, 'emotion': {'sadness': 0.139919, 'joy': 0.018773, 'fear': 0.2268, 'disgust': 0.084105, 'anger': 0.082592}}, {'text': 'slight  fever', 'sentiment': {'score': -0.607719, 'label': 'negative'}, 'relevance': 0.83879, 'emotion': {'sadness': 0.139919, 'joy': 0.018773, 'fear': 0.2268, 'disgust': 0.084105, 'anger': 0.082592}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.885903, 'label': 'negative'}, 'relevance': 0.970596, 'emotion': {'sadness': 0.2291, 'joy': 0.00487, 'fear': 0.323732, 'disgust': 0.042512, 'anger': 0.091}}, {'text': 'headache', 'sentiment': {'score': -0.885903, 'label': 'negative'}, 'relevance': 0.4941, 'emotion': {'sadness': 0.2291, 'joy': 0.00487, 'fear': 0.323732, 'disgust': 0.042512, 'anger': 0.091}}]
[{'text': 'okay Ive', 'sentiment': {'score': -0.759578, 'label': 'negative'}, 'relevance': 0.929967, 'emotion': {'sadness': 0.145947, 'joy': 0.127702, 'fear': 0.695025, 'disgust': 0.010445, 'anger': 0.1145}}, {'text': 'smokers cough', 'sentiment': {'score': -0.912703, 'label': 'negative'}, 'relevance': 0.89098, 'emotion': {'sadness': 0.191095, 'joy': 0.006284, 'fear': 0.683343, 'disgust': 0.331164, 'anger': 0.144213}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.50004, 'label': 'negative'}, 'relevance': 0.937766, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'constant  sneezing', 'sentiment': {'score': -0.83978, 'label': 'negative'}, 'relevance': 0.912854, 'emotion': {'sadness': 0.058725, 'joy': 0.133251, 'fear': 0.231087, 'disgust': 0.108803, 'anger': 0.333785}}]
